10:09:01 system        | redis_queue.1 started (pid=359768)
12:29:57 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:57] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:29:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:29:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
